QUEST ID,MRUSEBYWEEK,MJUSEBYMONTH,USEAGE LEVELS
16240983,2,1,LOWLEVEL USE
45642490,5,24,MEDICORE USE
16238607,2,2,LOWLEVEL USE
56390573,2,7,HIGHLEVEL USE
87168109,7,30,MEDICORE USE
93777245,5,20,HIGHLEVEL USE
65574005,5,15,HIGHLEVEL USE
16633306,7,30,MEDICORE USE
26871849,6,28,MEDICORE USE
39620637,7,28,MEDICORE USE
91296148,5,25,MEDICORE USE
55769423,7,30,MEDICORE USE
53222514,1,4,HIGHLEVEL USE
23009216,6,27,MEDICORE USE
82925279,7,30,MEDICORE USE
35584839,5,30,MEDICORE USE
76422808,2,20,HIGHLEVEL USE
38539826,4,15,HIGHLEVEL USE
39080385,2,10,HIGHLEVEL USE
63311406,3,10,HIGHLEVEL USE
75099537,7,30,MEDICORE USE
78632570,7,30,MEDICORE USE
21936165,7,30,MEDICORE USE
39973224,7,30,MEDICORE USE
44381314,6,25,MEDICORE USE
27181559,1,1,LOWLEVEL USE
51384870,7,30,MEDICORE USE
81499443,6,28,MEDICORE USE
31392324,5,6,HIGHLEVEL USE
14300964,3,6,HIGHLEVEL USE
74062618,7,15,HIGHLEVEL USE
29138606,3,12,HIGHLEVEL USE
17845816,2,8,HIGHLEVEL USE
92676925,5,28,MEDICORE USE
83997817,7,30,MEDICORE USE
70331900,7,25,MEDICORE USE
71237795,4,5,HIGHLEVEL USE
23479745,5,25,MEDICORE USE
57686318,5,20,HIGHLEVEL USE
36704704,6,26,MEDICORE USE
44313198,3,6,HIGHLEVEL USE
43257098,5,20,HIGHLEVEL USE
53510439,5,21,MEDICORE USE
37146594,4,18,HIGHLEVEL USE
82088916,5,2,LOWLEVEL USE
27374500,6,1,LOWLEVEL USE
36084455,4,20,HIGHLEVEL USE
39485743,6,25,MEDICORE USE
45101280,3,15,HIGHLEVEL USE
77229599,3,15,HIGHLEVEL USE
31074203,5,25,MEDICORE USE
71414514,1,20,HIGHLEVEL USE
27348488,7,30,MEDICORE USE
81726285,1,4,HIGHLEVEL USE
95563813,7,30,MEDICORE USE
31270048,5,28,MEDICORE USE
17723269,2,19,HIGHLEVEL USE
87056809,4,15,HIGHLEVEL USE
24394845,6,25,MEDICORE USE
53550939,2,8,HIGHLEVEL USE
24525789,2,15,HIGHLEVEL USE
91119513,7,30,MEDICORE USE
44205514,1,29,MEDICORE USE
14348456,7,30,MEDICORE USE
29358486,6,25,MEDICORE USE
66575368,1,5,HIGHLEVEL USE
48177679,4,27,MEDICORE USE
11386426,4,15,HIGHLEVEL USE
59324694,7,29,MEDICORE USE
91555537,4,16,HIGHLEVEL USE
67861114,6,28,MEDICORE USE
32549168,4,24,MEDICORE USE
87470846,2,2,LOWLEVEL USE
59848584,2,6,HIGHLEVEL USE
37931918,5,19,HIGHLEVEL USE
77086250,3,12,HIGHLEVEL USE
23937738,5,25,MEDICORE USE
89862966,7,7,LOWLEVEL USE
34228000,6,25,MEDICORE USE
81655763,5,17,HIGHLEVEL USE
27985190,6,20,HIGHLEVEL USE
70122010,5,28,MEDICORE USE
70806499,7,30,MEDICORE USE
91074378,7,30,MEDICORE USE
23858590,5,20,HIGHLEVEL USE
55588540,7,30,MEDICORE USE
91951216,3,15,HIGHLEVEL USE
22369817,3,7,HIGHLEVEL USE
67990847,4,20,HIGHLEVEL USE
54140324,4,4,LOWLEVEL USE
64960686,7,6,LOWLEVEL USE
58297574,5,3,LOWLEVEL USE
23770059,7,29,MEDICORE USE
13960610,4,20,HIGHLEVEL USE
53820380,4,20,HIGHLEVEL USE
90863700,7,30,MEDICORE USE
72545387,6,28,MEDICORE USE
55739587,6,30,MEDICORE USE
77321408,4,20,HIGHLEVEL USE
53509619,3,12,HIGHLEVEL USE
41472136,3,12,HIGHLEVEL USE
41875958,5,20,HIGHLEVEL USE
76499247,3,20,HIGHLEVEL USE
95246720,6,24,MEDICORE USE
12235625,7,30,MEDICORE USE
66298913,2,7,HIGHLEVEL USE
91888908,5,10,HIGHLEVEL USE
73498140,6,25,MEDICORE USE
39810798,6,30,MEDICORE USE
51499094,1,3,HIGHLEVEL USE
23097577,7,7,LOWLEVEL USE
43694924,3,10,HIGHLEVEL USE
88528696,2,10,HIGHLEVEL USE
23381343,7,28,MEDICORE USE
67608467,7,7,LOWLEVEL USE
53493416,7,30,MEDICORE USE
95690897,7,30,MEDICORE USE
67800507,5,15,HIGHLEVEL USE
57259289,3,15,HIGHLEVEL USE
